English,Chinese (Simplified),Pinyin
Peacock,孔雀,kǒng què
Lion,狮子,shī zi
Panda,熊猫,xióng māo
Frog,青蛙,qīng wā
Fox,狐狸,hú li
Hen,母鸡,mǔ jī
Bee,蜜蜂,mì fēng
Monkey,猴子,hóu zi
Rhino,犀牛,xī niú
Rabbit,兔子,tù zi
Penguin,企鹅,qǐ é
Dog,狗,gǒu
Gorilla,大猩猩,dà xīng xīng
Bird,鸟,niǎo
Elephant,大象,dà xiàng
Deer,鹿,lù
Apple,苹果,píng guǒ
Boy,男孩,nán hái
Car,汽车,qì chē
Castle,城堡,chéng bǎo
Screwdriver,螺丝刀,luó sī dāo
Ship,船,chuán
Spade,铲子,chǎn zi
House,房子,fáng zi
Crane,起重机,qǐ zhòng jī
Bus,公交车,gōng jiāo chē
Girl,女孩,nǚ hái
Chair,椅子,yǐ zi
Phone,电话,diàn huà
Flower,花,huā
Ladybug,瓢虫,piáo chóng
Banana,香蕉,xiāng jiāo
Book,书,shū
Bowl,碗,wǎn
Bread,面包,miàn bāo
Cry,哭,kū
Cup,杯子,bēi zi
Door,门,mén
Eat,吃,chī
Jump,跳,tiào
Key,钥匙,yào shi
Lamp,灯,dēng
Laugh,笑,xiào
Mouth,嘴巴,zuǐ bā
Pencil,铅笔,qiān bǐ
Plate,盘子,pán zi
Run,跑,pǎo
Tree,树,shù
Watermelon,西瓜,xī guā
Instrument,乐器,yuè qì
Where,哪里,nǎ lǐ
Fruit,水果,shuǐ guǒ
Out,外面,wài miàn
Vegetable,蔬菜,shū cài
Hole,洞,dòng
Cashier,收银员,shōu yín yuán
Waiter,服务员,fú wù yuán
Furniture,家具,jiā jù
Living_room,客厅,kè tīng
Microwave_oven,微波炉,wēi bō lú
Seven,七,qī
Grass,草,cǎo
Clip,夹子,jiā zi
Stop,停止,tíng zhǐ
Motorcycle,摩托车,mó tuō chē
Thief,小偷,xiǎo tōu
This,这个,zhè ge
What,什么,shén me
Yes,是的,shì de
There,那里,nà lǐ
King,国王,guó wáng
That,那个,nà ge
Shrimp,虾,xiā
Eight,八,bā
Firefighter,消防员,xiāo fáng yuán
Fall,摔倒,shuāi dǎo
Wok,炒锅,chǎo guō
Waterfall,瀑布,pù bù
Raise_hand,举手,jǔ shǒu
Get_up,起床,qǐ chuáng
Cut,切,qiē
Child,孩子,hái zi
Get_on_the_bus,上公交车,shàng gōng jiāo chē
Subway,地铁,dì tiě
Who,谁,shéi
Fountain,喷泉,pēn quán
Queen,女王,nǚ wáng
No,不是,bú shì
Bus_stop,公交车站,gōng jiāo chē zhàn
Cover,盖子,gài zi
Root,根,gēn
Tell,告诉,gào sù
Spin,旋转,xuán zhuǎn
Fist,拳头,quán tóu
Sick,生病,shēng bìng
Prince,王子,wáng zǐ
Ask,问,wèn
Nine,九,jiǔ
Your,你的,nǐ de
